login:1 Loading the script 'https://replit-cdn.com/feedback-widget/widget.global.js' violates the following Content Security Policy directive: "script-src 'self' https://replit.com". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback. The action has been blocked.
index-BVmpwEDg.js:8  GET https://koveo-gestion.com/api/auth/user 401 (Unauthorized)
queryFn @ index-BVmpwEDg.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
$r @ vendor-react-DJ9LorUt.js:8
qn @ vendor-react-DJ9LorUt.js:8
Wr @ vendor-react-DJ9LorUt.js:8
wr @ vendor-react-DJ9LorUt.js:8
Gr @ vendor-react-DJ9LorUt.js:8
Cr @ vendor-react-DJ9LorUt.js:8
ed @ vendor-react-DJ9LorUt.js:8
Aa @ vendor-react-DJ9LorUt.js:8
Ir @ vendor-react-DJ9LorUt.js:8
(anonymous) @ vendor-react-DJ9LorUt.js:8
shared.rollup.js:9 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
Viewport @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/shared.rollup.js:9
initInternal @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/shared.rollup.js:495
init @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/pdf_viewer_wrapper.js:872
initViewer @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/main.js:24
Promise.then
main @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/main.js:57
(anonymous) @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/main.js:59
44bbc04b-a2cb-4a5f-86a4-59ef268479ae:29 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
(anonymous) @ 44bbc04b-a2cb-4a5f-86a4-59ef268479ae:29
installHook.js:1 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ installHook.js:1
(anonymous) @ vendor-ui-DoWokkns.js:45
ha @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
Ul @ vendor-react-DJ9LorUt.js:8
xr @ vendor-react-DJ9LorUt.js:8
$r @ vendor-react-DJ9LorUt.js:8
qn @ vendor-react-DJ9LorUt.js:8
Wr @ vendor-react-DJ9LorUt.js:8
wr @ vendor-react-DJ9LorUt.js:8
Gr @ vendor-react-DJ9LorUt.js:8
Cr @ vendor-react-DJ9LorUt.js:8
ed @ vendor-react-DJ9LorUt.js:8
Aa @ vendor-react-DJ9LorUt.js:8
Ir @ vendor-react-DJ9LorUt.js:8
(anonymous) @ vendor-react-DJ9LorUt.js:8
shared.rollup.js:9 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
Viewport @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/shared.rollup.js:9
initInternal @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/shared.rollup.js:495
init @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/pdf_viewer_wrapper.js:872
initViewer @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/main.js:24
Promise.then
main @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/main.js:57
(anonymous) @ chrome-extension://mhjfbmdgcfjbbpaeojofohoefgiehjai/main.js:59
c7065e7b-9e87-4fa7-a3d5-244390d0f049:29 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
(anonymous) @ c7065e7b-9e87-4fa7-a3d5-244390d0f049:29
