use-auth.tsx:57  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:57
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=ae5f04df:11623
performWorkUntilDeadline @ react-dom_client.js?v=ae5f04df:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
(anonymous) @ main.tsx:5
use-auth.tsx:99  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/login 401 (Unauthorized)
mutationFn @ use-auth.tsx:99
fn @ @tanstack_react-query.js?v=ae5f04df:1200
run @ @tanstack_react-query.js?v=ae5f04df:491
start @ @tanstack_react-query.js?v=ae5f04df:533
execute @ @tanstack_react-query.js?v=ae5f04df:1235
await in execute
mutate @ @tanstack_react-query.js?v=ae5f04df:2642
login @ use-auth.tsx:177
handleLogin @ login.tsx:161
onSubmit @ login.tsx:206
(anonymous) @ chunk-JYNBG5WP.js?v=ae5f04df:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=ae5f04df:11736
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
processDispatchQueue @ react-dom_client.js?v=ae5f04df:11772
(anonymous) @ react-dom_client.js?v=ae5f04df:12182
batchedUpdates$1 @ react-dom_client.js?v=ae5f04df:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=ae5f04df:11877
dispatchEvent @ react-dom_client.js?v=ae5f04df:14792
dispatchDiscreteEvent @ react-dom_client.js?v=ae5f04df:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
LoginPage @ login.tsx:400
react_stack_bottom_frame @ react-dom_client.js?v=ae5f04df:17424
renderWithHooks @ react-dom_client.js?v=ae5f04df:4206
updateFunctionComponent @ react-dom_client.js?v=ae5f04df:6619
beginWork @ react-dom_client.js?v=ae5f04df:7613
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
performUnitOfWork @ react-dom_client.js?v=ae5f04df:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=ae5f04df:10864
renderRootConcurrent @ react-dom_client.js?v=ae5f04df:10844
performWorkOnRoot @ react-dom_client.js?v=ae5f04df:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=ae5f04df:11623
performWorkUntilDeadline @ react-dom_client.js?v=ae5f04df:36
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=ae5f04df:776
h_route @ wouter.js?v=ae5f04df:183
Route @ wouter.js?v=ae5f04df:215
react_stack_bottom_frame @ react-dom_client.js?v=ae5f04df:17424
renderWithHooks @ react-dom_client.js?v=ae5f04df:4206
updateFunctionComponent @ react-dom_client.js?v=ae5f04df:6619
beginWork @ react-dom_client.js?v=ae5f04df:7654
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
performUnitOfWork @ react-dom_client.js?v=ae5f04df:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=ae5f04df:10864
renderRootConcurrent @ react-dom_client.js?v=ae5f04df:10844
performWorkOnRoot @ react-dom_client.js?v=ae5f04df:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=ae5f04df:11623
performWorkUntilDeadline @ react-dom_client.js?v=ae5f04df:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
Router @ App.tsx:271
react_stack_bottom_frame @ react-dom_client.js?v=ae5f04df:17424
renderWithHooks @ react-dom_client.js?v=ae5f04df:4206
updateFunctionComponent @ react-dom_client.js?v=ae5f04df:6619
beginWork @ react-dom_client.js?v=ae5f04df:7654
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
performUnitOfWork @ react-dom_client.js?v=ae5f04df:10868
workLoopSync @ react-dom_client.js?v=ae5f04df:10728
renderRootSync @ react-dom_client.js?v=ae5f04df:10711
performWorkOnRoot @ react-dom_client.js?v=ae5f04df:10330
performSyncWorkOnRoot @ react-dom_client.js?v=ae5f04df:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=ae5f04df:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=ae5f04df:11558
(anonymous) @ react-dom_client.js?v=ae5f04df:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
App @ App.tsx:432
react_stack_bottom_frame @ react-dom_client.js?v=ae5f04df:17424
renderWithHooks @ react-dom_client.js?v=ae5f04df:4206
updateFunctionComponent @ react-dom_client.js?v=ae5f04df:6619
beginWork @ react-dom_client.js?v=ae5f04df:7654
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
performUnitOfWork @ react-dom_client.js?v=ae5f04df:10868
workLoopSync @ react-dom_client.js?v=ae5f04df:10728
renderRootSync @ react-dom_client.js?v=ae5f04df:10711
performWorkOnRoot @ react-dom_client.js?v=ae5f04df:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=ae5f04df:11623
performWorkUntilDeadline @ react-dom_client.js?v=ae5f04df:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
(anonymous) @ main.tsx:5
queryClient.ts:166 Mutation error: Error: Invalid credentials
    at Object.mutationFn (use-auth.tsx:117:15)
onError @ queryClient.ts:166
execute @ @tanstack_react-query.js?v=ae5f04df:1255
await in execute
mutate @ @tanstack_react-query.js?v=ae5f04df:2642
login @ use-auth.tsx:177
handleLogin @ login.tsx:161
onSubmit @ login.tsx:206
(anonymous) @ chunk-JYNBG5WP.js?v=ae5f04df:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=ae5f04df:11736
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
processDispatchQueue @ react-dom_client.js?v=ae5f04df:11772
(anonymous) @ react-dom_client.js?v=ae5f04df:12182
batchedUpdates$1 @ react-dom_client.js?v=ae5f04df:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=ae5f04df:11877
dispatchEvent @ react-dom_client.js?v=ae5f04df:14792
dispatchDiscreteEvent @ react-dom_client.js?v=ae5f04df:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
LoginPage @ login.tsx:400
react_stack_bottom_frame @ react-dom_client.js?v=ae5f04df:17424
renderWithHooks @ react-dom_client.js?v=ae5f04df:4206
updateFunctionComponent @ react-dom_client.js?v=ae5f04df:6619
beginWork @ react-dom_client.js?v=ae5f04df:7613
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
performUnitOfWork @ react-dom_client.js?v=ae5f04df:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=ae5f04df:10864
renderRootConcurrent @ react-dom_client.js?v=ae5f04df:10844
performWorkOnRoot @ react-dom_client.js?v=ae5f04df:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=ae5f04df:11623
performWorkUntilDeadline @ react-dom_client.js?v=ae5f04df:36
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=ae5f04df:776
h_route @ wouter.js?v=ae5f04df:183
Route @ wouter.js?v=ae5f04df:215
react_stack_bottom_frame @ react-dom_client.js?v=ae5f04df:17424
renderWithHooks @ react-dom_client.js?v=ae5f04df:4206
updateFunctionComponent @ react-dom_client.js?v=ae5f04df:6619
beginWork @ react-dom_client.js?v=ae5f04df:7654
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
performUnitOfWork @ react-dom_client.js?v=ae5f04df:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=ae5f04df:10864
renderRootConcurrent @ react-dom_client.js?v=ae5f04df:10844
performWorkOnRoot @ react-dom_client.js?v=ae5f04df:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=ae5f04df:11623
performWorkUntilDeadline @ react-dom_client.js?v=ae5f04df:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
Router @ App.tsx:271
react_stack_bottom_frame @ react-dom_client.js?v=ae5f04df:17424
renderWithHooks @ react-dom_client.js?v=ae5f04df:4206
updateFunctionComponent @ react-dom_client.js?v=ae5f04df:6619
beginWork @ react-dom_client.js?v=ae5f04df:7654
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
performUnitOfWork @ react-dom_client.js?v=ae5f04df:10868
workLoopSync @ react-dom_client.js?v=ae5f04df:10728
renderRootSync @ react-dom_client.js?v=ae5f04df:10711
performWorkOnRoot @ react-dom_client.js?v=ae5f04df:10330
performSyncWorkOnRoot @ react-dom_client.js?v=ae5f04df:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=ae5f04df:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=ae5f04df:11558
(anonymous) @ react-dom_client.js?v=ae5f04df:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
App @ App.tsx:432
react_stack_bottom_frame @ react-dom_client.js?v=ae5f04df:17424
renderWithHooks @ react-dom_client.js?v=ae5f04df:4206
updateFunctionComponent @ react-dom_client.js?v=ae5f04df:6619
beginWork @ react-dom_client.js?v=ae5f04df:7654
runWithFiberInDEV @ react-dom_client.js?v=ae5f04df:1485
performUnitOfWork @ react-dom_client.js?v=ae5f04df:10868
workLoopSync @ react-dom_client.js?v=ae5f04df:10728
renderRootSync @ react-dom_client.js?v=ae5f04df:10711
performWorkOnRoot @ react-dom_client.js?v=ae5f04df:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=ae5f04df:11623
performWorkUntilDeadline @ react-dom_client.js?v=ae5f04df:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ae5f04df:250
(anonymous) @ main.tsx:5
