use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
dialog.tsx:38 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ chunk-KHF7AJJE.js?v=aaff8f62:334
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17486
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
commitHookEffectListMount @ react-dom_client.js?v=aaff8f62:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=aaff8f62:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=aaff8f62:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=aaff8f62:9899
flushPassiveEffects @ react-dom_client.js?v=aaff8f62:11302
flushPendingEffects @ react-dom_client.js?v=aaff8f62:11276
flushSpawnedWork @ react-dom_client.js?v=aaff8f62:11250
commitRoot @ react-dom_client.js?v=aaff8f62:11081
commitRootWhenReady @ react-dom_client.js?v=aaff8f62:10512
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10457
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<DescriptionWarning>
exports.jsx @ chunk-OBYCLIUT.js?v=aaff8f62:250
(anonymous) @ chunk-KHF7AJJE.js?v=aaff8f62:262
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateForwardRef @ react-dom_client.js?v=aaff8f62:6461
beginWork @ react-dom_client.js?v=aaff8f62:7864
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=aaff8f62:250
(anonymous) @ chunk-KHF7AJJE.js?v=aaff8f62:164
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateForwardRef @ react-dom_client.js?v=aaff8f62:6461
beginWork @ react-dom_client.js?v=aaff8f62:7864
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=aaff8f62:250
DialogContent @ chunk-KHF7AJJE.js?v=aaff8f62:151
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateForwardRef @ react-dom_client.js?v=aaff8f62:6461
beginWork @ react-dom_client.js?v=aaff8f62:7864
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
_c3 @ dialog.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateForwardRef @ react-dom_client.js?v=aaff8f62:6461
beginWork @ react-dom_client.js?v=aaff8f62:7864
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
ResidenceDocuments @ ResidenceDocuments.tsx:393
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
component @ App.tsx:366
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=aaff8f62:10864
renderRootConcurrent @ react-dom_client.js?v=aaff8f62:10844
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
<component>
exports.createElement @ chunk-BQYK6RGN.js?v=aaff8f62:776
h_route @ wouter.js?v=aaff8f62:183
Route @ wouter.js?v=aaff8f62:215
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=aaff8f62:10864
renderRootConcurrent @ react-dom_client.js?v=aaff8f62:10844
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
ResidenceDocuments.tsx:266  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/documents/upload 500 (Internal Server Error)
uploadFile @ ResidenceDocuments.tsx:266
handleCreateDocument @ ResidenceDocuments.tsx:314
(anonymous) @ chunk-JYNBG5WP.js?v=aaff8f62:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=aaff8f62:11736
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
processDispatchQueue @ react-dom_client.js?v=aaff8f62:11772
(anonymous) @ react-dom_client.js?v=aaff8f62:12182
batchedUpdates$1 @ react-dom_client.js?v=aaff8f62:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=aaff8f62:11877
dispatchEvent @ react-dom_client.js?v=aaff8f62:14792
dispatchDiscreteEvent @ react-dom_client.js?v=aaff8f62:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
ResidenceDocuments @ ResidenceDocuments.tsx:399
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
component @ App.tsx:366
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=aaff8f62:10864
renderRootConcurrent @ react-dom_client.js?v=aaff8f62:10844
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
<component>
exports.createElement @ chunk-BQYK6RGN.js?v=aaff8f62:776
h_route @ wouter.js?v=aaff8f62:183
Route @ wouter.js?v=aaff8f62:215
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=aaff8f62:10864
renderRootConcurrent @ react-dom_client.js?v=aaff8f62:10844
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
ResidenceDocuments.tsx:290 ❌ Upload error: Error: Internal server error
    at uploadFile (ResidenceDocuments.tsx:274:15)
    at async handleCreateDocument (ResidenceDocuments.tsx:314:7)
    at async chunk-JYNBG5WP.js?v=aaff8f62:1506:9
uploadFile @ ResidenceDocuments.tsx:290
await in uploadFile
handleCreateDocument @ ResidenceDocuments.tsx:314
(anonymous) @ chunk-JYNBG5WP.js?v=aaff8f62:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=aaff8f62:11736
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
processDispatchQueue @ react-dom_client.js?v=aaff8f62:11772
(anonymous) @ react-dom_client.js?v=aaff8f62:12182
batchedUpdates$1 @ react-dom_client.js?v=aaff8f62:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=aaff8f62:11877
dispatchEvent @ react-dom_client.js?v=aaff8f62:14792
dispatchDiscreteEvent @ react-dom_client.js?v=aaff8f62:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
ResidenceDocuments @ ResidenceDocuments.tsx:399
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopSync @ react-dom_client.js?v=aaff8f62:10728
renderRootSync @ react-dom_client.js?v=aaff8f62:10711
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performSyncWorkOnRoot @ react-dom_client.js?v=aaff8f62:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=aaff8f62:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=aaff8f62:11558
(anonymous) @ react-dom_client.js?v=aaff8f62:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=aaff8f62:250
component @ App.tsx:366
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=aaff8f62:10864
renderRootConcurrent @ react-dom_client.js?v=aaff8f62:10844
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
