use-auth.tsx:57  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:57
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=62800304:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=62800304:9899
flushPassiveEffects @ react-dom_client.js?v=62800304:11302
flushPendingEffects @ react-dom_client.js?v=62800304:11276
flushSpawnedWork @ react-dom_client.js?v=62800304:11250
commitRoot @ react-dom_client.js?v=62800304:11081
commitRootWhenReady @ react-dom_client.js?v=62800304:10512
performWorkOnRoot @ react-dom_client.js?v=62800304:10457
performSyncWorkOnRoot @ react-dom_client.js?v=62800304:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=62800304:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=62800304:11558
(anonymous) @ react-dom_client.js?v=62800304:11649
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=62800304:250
App @ App.tsx:428
react_stack_bottom_frame @ react-dom_client.js?v=62800304:17424
renderWithHooks @ react-dom_client.js?v=62800304:4206
updateFunctionComponent @ react-dom_client.js?v=62800304:6619
beginWork @ react-dom_client.js?v=62800304:7654
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
performUnitOfWork @ react-dom_client.js?v=62800304:10868
workLoopSync @ react-dom_client.js?v=62800304:10728
renderRootSync @ react-dom_client.js?v=62800304:10711
performWorkOnRoot @ react-dom_client.js?v=62800304:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=62800304:11623
performWorkUntilDeadline @ react-dom_client.js?v=62800304:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=62800304:250
(anonymous) @ main.tsx:5
queryClient.ts:39  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/users/6a71e61e-a841-4106-bde7-dd2945653d49/delete-account 500 (Internal Server Error)
apiRequest @ queryClient.ts:39
mutationFn @ user-management.tsx:323
fn @ @tanstack_react-query.js?v=62800304:1200
run @ @tanstack_react-query.js?v=62800304:491
start @ @tanstack_react-query.js?v=62800304:533
execute @ @tanstack_react-query.js?v=62800304:1235
await in execute
mutate @ @tanstack_react-query.js?v=62800304:2642
handleDeleteUser @ user-management.tsx:253
(anonymous) @ chunk-JYNBG5WP.js?v=62800304:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=62800304:11736
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
processDispatchQueue @ react-dom_client.js?v=62800304:11772
(anonymous) @ react-dom_client.js?v=62800304:12182
batchedUpdates$1 @ react-dom_client.js?v=62800304:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=62800304:11877
dispatchEvent @ react-dom_client.js?v=62800304:14792
dispatchDiscreteEvent @ react-dom_client.js?v=62800304:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=62800304:250
UserManagement @ user-management.tsx:1136
react_stack_bottom_frame @ react-dom_client.js?v=62800304:17424
renderWithHooks @ react-dom_client.js?v=62800304:4206
updateFunctionComponent @ react-dom_client.js?v=62800304:6619
beginWork @ react-dom_client.js?v=62800304:7654
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
performUnitOfWork @ react-dom_client.js?v=62800304:10868
workLoopSync @ react-dom_client.js?v=62800304:10728
renderRootSync @ react-dom_client.js?v=62800304:10711
performWorkOnRoot @ react-dom_client.js?v=62800304:10330
performSyncWorkOnRoot @ react-dom_client.js?v=62800304:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=62800304:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=62800304:11558
(anonymous) @ react-dom_client.js?v=62800304:11649
queryClient.ts:166 Mutation error: Error: 500: {"error":"Internal server error","message":"Failed to delete user account"}
    at throwIfResNotOk (queryClient.ts:25:11)
    at async apiRequest (queryClient.ts:46:3)
    at async Object.mutationFn (user-management.tsx:323:24)
onError @ queryClient.ts:166
execute @ @tanstack_react-query.js?v=62800304:1255
await in execute
mutate @ @tanstack_react-query.js?v=62800304:2642
handleDeleteUser @ user-management.tsx:253
(anonymous) @ chunk-JYNBG5WP.js?v=62800304:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=62800304:11736
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
processDispatchQueue @ react-dom_client.js?v=62800304:11772
(anonymous) @ react-dom_client.js?v=62800304:12182
batchedUpdates$1 @ react-dom_client.js?v=62800304:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=62800304:11877
dispatchEvent @ react-dom_client.js?v=62800304:14792
dispatchDiscreteEvent @ react-dom_client.js?v=62800304:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=62800304:250
UserManagement @ user-management.tsx:1136
react_stack_bottom_frame @ react-dom_client.js?v=62800304:17424
renderWithHooks @ react-dom_client.js?v=62800304:4206
updateFunctionComponent @ react-dom_client.js?v=62800304:6619
beginWork @ react-dom_client.js?v=62800304:7654
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
performUnitOfWork @ react-dom_client.js?v=62800304:10868
workLoopSync @ react-dom_client.js?v=62800304:10728
renderRootSync @ react-dom_client.js?v=62800304:10711
performWorkOnRoot @ react-dom_client.js?v=62800304:10330
performSyncWorkOnRoot @ react-dom_client.js?v=62800304:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=62800304:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=62800304:11558
(anonymous) @ react-dom_client.js?v=62800304:11649
chunk-JYNBG5WP.js?v=62800304:1527 Uncaught (in promise) Error: 500: {"error":"Internal server error","message":"Failed to delete user account"}
    at throwIfResNotOk (queryClient.ts:25:11)
    at async apiRequest (queryClient.ts:46:3)
    at async Object.mutationFn (user-management.tsx:323:24)
throwIfResNotOk @ queryClient.ts:25
await in throwIfResNotOk
apiRequest @ queryClient.ts:46
await in apiRequest
mutationFn @ user-management.tsx:323
fn @ @tanstack_react-query.js?v=62800304:1200
run @ @tanstack_react-query.js?v=62800304:491
start @ @tanstack_react-query.js?v=62800304:533
execute @ @tanstack_react-query.js?v=62800304:1235
await in execute
mutate @ @tanstack_react-query.js?v=62800304:2642
handleDeleteUser @ user-management.tsx:253
(anonymous) @ chunk-JYNBG5WP.js?v=62800304:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=62800304:11736
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
processDispatchQueue @ react-dom_client.js?v=62800304:11772
(anonymous) @ react-dom_client.js?v=62800304:12182
batchedUpdates$1 @ react-dom_client.js?v=62800304:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=62800304:11877
dispatchEvent @ react-dom_client.js?v=62800304:14792
dispatchDiscreteEvent @ react-dom_client.js?v=62800304:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=62800304:250
UserManagement @ user-management.tsx:1136
react_stack_bottom_frame @ react-dom_client.js?v=62800304:17424
renderWithHooks @ react-dom_client.js?v=62800304:4206
updateFunctionComponent @ react-dom_client.js?v=62800304:6619
beginWork @ react-dom_client.js?v=62800304:7654
runWithFiberInDEV @ react-dom_client.js?v=62800304:1485
performUnitOfWork @ react-dom_client.js?v=62800304:10868
workLoopSync @ react-dom_client.js?v=62800304:10728
renderRootSync @ react-dom_client.js?v=62800304:10711
performWorkOnRoot @ react-dom_client.js?v=62800304:10330
performSyncWorkOnRoot @ react-dom_client.js?v=62800304:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=62800304:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=62800304:11558
(anonymous) @ react-dom_client.js?v=62800304:11649
