use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10457
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<AuthProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
App @ App.tsx:443
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f52dde0c:11623
performWorkUntilDeadline @ react-dom_client.js?v=f52dde0c:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
(anonymous) @ main.tsx:5
bootstrap-autofill-overlay.js:16 Uncaught (in promise) NotFoundError: Failed to execute 'insertBefore' on 'Node': The node before which the new node is to be inserted is not a child of this node.
    at Ha.Node.insertBefore (bootstrap-autofill-overlay.js:16:17235)
    at AutofillInlineMenuContentService.<anonymous> (bootstrap-autofill-overlay.js:1754:30)
    at Generator.next (<anonymous>)
    at fulfilled (bootstrap-autofill-overlay.js:1579:58)
Ha.Node.insertBefore @ bootstrap-autofill-overlay.js:16
(anonymous) @ bootstrap-autofill-overlay.js:1754
fulfilled @ bootstrap-autofill-overlay.js:1579
Promise.then
step @ bootstrap-autofill-overlay.js:1581
fulfilled @ bootstrap-autofill-overlay.js:1579
Promise.then
step @ bootstrap-autofill-overlay.js:1581
(anonymous) @ bootstrap-autofill-overlay.js:1582
autofill_inline_menu_content_service_awaiter @ bootstrap-autofill-overlay.js:1578
AutofillInlineMenuContentService.processContainerElementMutation @ bootstrap-autofill-overlay.js:1721
requestIdleCallbackPolyfill.timeout @ bootstrap-autofill-overlay.js:1674
(anonymous) @ bootstrap-autofill-overlay.js:121
requestIdleCallback
requestIdleCallbackPolyfill @ bootstrap-autofill-overlay.js:121
AutofillInlineMenuContentService.handleContainerElementMutationObserverUpdate @ bootstrap-autofill-overlay.js:1674
childList
Ha.Node.appendChild @ bootstrap-autofill-overlay.js:16
appendInlineMenuElementToDom @ bootstrap-autofill-overlay.js:1900
(anonymous) @ bootstrap-autofill-overlay.js:1852
fulfilled @ bootstrap-autofill-overlay.js:1579
Promise.then
step @ bootstrap-autofill-overlay.js:1581
(anonymous) @ bootstrap-autofill-overlay.js:1582
autofill_inline_menu_content_service_awaiter @ bootstrap-autofill-overlay.js:1578
appendButtonElement @ bootstrap-autofill-overlay.js:1846
(anonymous) @ bootstrap-autofill-overlay.js:1837
(anonymous) @ bootstrap-autofill-overlay.js:1582
autofill_inline_menu_content_service_awaiter @ bootstrap-autofill-overlay.js:1578
appendInlineMenuElements @ bootstrap-autofill-overlay.js:1835
appendAutofillInlineMenuToDom @ bootstrap-autofill-overlay.js:1606
AutofillInit.handleExtensionMessage @ bootstrap-autofill-overlay.js:7888
dialog.tsx:38 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ chunk-R2A6G4YG.js?v=f52dde0c:334
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17486
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
commitHookEffectListMount @ react-dom_client.js?v=f52dde0c:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=f52dde0c:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9899
flushPassiveEffects @ react-dom_client.js?v=f52dde0c:11302
flushPendingEffects @ react-dom_client.js?v=f52dde0c:11276
flushSpawnedWork @ react-dom_client.js?v=f52dde0c:11250
commitRoot @ react-dom_client.js?v=f52dde0c:11081
commitRootWhenReady @ react-dom_client.js?v=f52dde0c:10512
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10457
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<DescriptionWarning>
exports.jsx @ chunk-OBYCLIUT.js?v=f52dde0c:250
(anonymous) @ chunk-R2A6G4YG.js?v=f52dde0c:262
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateForwardRef @ react-dom_client.js?v=f52dde0c:6461
beginWork @ react-dom_client.js?v=f52dde0c:7864
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=f52dde0c:250
(anonymous) @ chunk-R2A6G4YG.js?v=f52dde0c:164
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateForwardRef @ react-dom_client.js?v=f52dde0c:6461
beginWork @ react-dom_client.js?v=f52dde0c:7864
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=f52dde0c:250
DialogContent @ chunk-R2A6G4YG.js?v=f52dde0c:151
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateForwardRef @ react-dom_client.js?v=f52dde0c:6461
beginWork @ react-dom_client.js?v=f52dde0c:7864
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
_c3 @ dialog.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateForwardRef @ react-dom_client.js?v=f52dde0c:6461
beginWork @ react-dom_client.js?v=f52dde0c:7864
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
ResidenceDocuments @ ResidenceDocuments.tsx:346
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
component @ App.tsx:366
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=f52dde0c:10864
renderRootConcurrent @ react-dom_client.js?v=f52dde0c:10844
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f52dde0c:11623
performWorkUntilDeadline @ react-dom_client.js?v=f52dde0c:36
<component>
exports.createElement @ chunk-BQYK6RGN.js?v=f52dde0c:776
h_route @ wouter.js?v=f52dde0c:183
Route @ wouter.js?v=f52dde0c:215
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=f52dde0c:10864
renderRootConcurrent @ react-dom_client.js?v=f52dde0c:10844
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f52dde0c:11623
performWorkUntilDeadline @ react-dom_client.js?v=f52dde0c:36
ResidenceDocuments.tsx:181 ❌ Document ID is missing from response
onSuccess @ ResidenceDocuments.tsx:181
execute @ @tanstack_react-query.js?v=f52dde0c:1242
await in execute
mutate @ @tanstack_react-query.js?v=f52dde0c:2642
(anonymous) @ @tanstack_react-query.js?v=f52dde0c:3356
handleCreateDocument @ ResidenceDocuments.tsx:271
(anonymous) @ chunk-JYNBG5WP.js?v=f52dde0c:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=f52dde0c:11736
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
processDispatchQueue @ react-dom_client.js?v=f52dde0c:11772
(anonymous) @ react-dom_client.js?v=f52dde0c:12182
batchedUpdates$1 @ react-dom_client.js?v=f52dde0c:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=f52dde0c:11877
dispatchEvent @ react-dom_client.js?v=f52dde0c:14792
dispatchDiscreteEvent @ react-dom_client.js?v=f52dde0c:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
ResidenceDocuments @ ResidenceDocuments.tsx:352
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
component @ App.tsx:366
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=f52dde0c:10864
renderRootConcurrent @ react-dom_client.js?v=f52dde0c:10844
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f52dde0c:11623
performWorkUntilDeadline @ react-dom_client.js?v=f52dde0c:36
<component>
exports.createElement @ chunk-BQYK6RGN.js?v=f52dde0c:776
h_route @ wouter.js?v=f52dde0c:183
Route @ wouter.js?v=f52dde0c:215
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=f52dde0c:10864
renderRootConcurrent @ react-dom_client.js?v=f52dde0c:10844
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f52dde0c:11623
performWorkUntilDeadline @ react-dom_client.js?v=f52dde0c:36
