use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 404 (Not Found)
queryFn @ use-auth.tsx:63
renderWithHooks @ react-dom_client.js?v=f034a0e7:4206
updateFunctionComponent @ react-dom_client.js?v=f034a0e7:6619
beginWork @ react-dom_client.js?v=f034a0e7:7654
runWithFiberInDEV @ react-dom_client.js?v=f034a0e7:1485
performUnitOfWork @ react-dom_client.js?v=f034a0e7:10868
workLoopSync @ react-dom_client.js?v=f034a0e7:10728
renderRootSync @ react-dom_client.js?v=f034a0e7:10711
performWorkOnRoot @ react-dom_client.js?v=f034a0e7:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f034a0e7:11623
performWorkUntilDeadline @ react-dom_client.js?v=f034a0e7:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f034a0e7:250
(anonymous) @ main.tsx:5
