use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 404 (Not Found)
queryFn @ use-auth.tsx:63
renderRootConcurrent @ react-dom_client.js?v=61d4447e:10844
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=61d4447e:11623
performWorkUntilDeadline @ react-dom_client.js?v=61d4447e:36
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
Router @ App.tsx:275
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7654
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopSync @ react-dom_client.js?v=61d4447e:10728
renderRootSync @ react-dom_client.js?v=61d4447e:10711
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performSyncWorkOnRoot @ react-dom_client.js?v=61d4447e:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=61d4447e:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=61d4447e:11558
(anonymous) @ react-dom_client.js?v=61d4447e:11649
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
App @ App.tsx:447
react_stack_bottom_frame @ react-dom_client.js?v=61d4447e:17424
renderWithHooks @ react-dom_client.js?v=61d4447e:4206
updateFunctionComponent @ react-dom_client.js?v=61d4447e:6619
beginWork @ react-dom_client.js?v=61d4447e:7654
runWithFiberInDEV @ react-dom_client.js?v=61d4447e:1485
performUnitOfWork @ react-dom_client.js?v=61d4447e:10868
workLoopSync @ react-dom_client.js?v=61d4447e:10728
renderRootSync @ react-dom_client.js?v=61d4447e:10711
performWorkOnRoot @ react-dom_client.js?v=61d4447e:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=61d4447e:11623
performWorkUntilDeadline @ react-dom_client.js?v=61d4447e:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7372963f:250
(anonymous) @ main.tsx:5
