use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f52dde0c:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=f52dde0c:9899
flushPassiveEffects @ react-dom_client.js?v=f52dde0c:11302
flushPendingEffects @ react-dom_client.js?v=f52dde0c:11276
flushSpawnedWork @ react-dom_client.js?v=f52dde0c:11250
commitRoot @ react-dom_client.js?v=f52dde0c:11081
commitRootWhenReady @ react-dom_client.js?v=f52dde0c:10512
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10457
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<DescriptionWarning>
exports.jsx @ chunk-OBYCLIUT.js?v=f52dde0c:250
(anonymous) @ chunk-R2A6G4YG.js?v=f52dde0c:262
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateForwardRef @ react-dom_client.js?v=f52dde0c:6461
beginWork @ react-dom_client.js?v=f52dde0c:7864
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=f52dde0c:250
(anonymous) @ chunk-R2A6G4YG.js?v=f52dde0c:164
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateForwardRef @ react-dom_client.js?v=f52dde0c:6461
beginWork @ react-dom_client.js?v=f52dde0c:7864
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=f52dde0c:250
DialogContent @ chunk-R2A6G4YG.js?v=f52dde0c:151
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateForwardRef @ react-dom_client.js?v=f52dde0c:6461
beginWork @ react-dom_client.js?v=f52dde0c:7864
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
_c3 @ dialog.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateForwardRef @ react-dom_client.js?v=f52dde0c:6461
beginWork @ react-dom_client.js?v=f52dde0c:7864
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
ResidenceDocuments @ ResidenceDocuments.tsx:369
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f52dde0c:250
component @ App.tsx:366
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
<component>
exports.createElement @ chunk-BQYK6RGN.js?v=f52dde0c:776
h_route @ wouter.js?v=f52dde0c:183
Route @ wouter.js?v=f52dde0c:215
react_stack_bottom_frame @ react-dom_client.js?v=f52dde0c:17424
renderWithHooks @ react-dom_client.js?v=f52dde0c:4206
updateFunctionComponent @ react-dom_client.js?v=f52dde0c:6619
beginWork @ react-dom_client.js?v=f52dde0c:7654
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
performUnitOfWork @ react-dom_client.js?v=f52dde0c:10868
workLoopSync @ react-dom_client.js?v=f52dde0c:10728
renderRootSync @ react-dom_client.js?v=f52dde0c:10711
performWorkOnRoot @ react-dom_client.js?v=f52dde0c:10330
performSyncWorkOnRoot @ react-dom_client.js?v=f52dde0c:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f52dde0c:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=f52dde0c:11558
(anonymous) @ react-dom_client.js?v=f52dde0c:11649
ResidenceDocuments.tsx:189 ❌ Document ID is missing from response
onSuccess @ ResidenceDocuments.tsx:189
execute @ @tanstack_react-query.js?v=f52dde0c:1242
await in execute
mutate @ @tanstack_react-query.js?v=f52dde0c:2642
(anonymous) @ @tanstack_react-query.js?v=f52dde0c:3356
handleCreateDocument @ ResidenceDocuments.tsx:294
(anonymous) @ chunk-JYNBG5WP.js?v=f52dde0c:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=f52dde0c:11736
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
processDispatchQueue @ react-dom_client.js?v=f52dde0c:11772
(anonymous) @ react-dom_client.js?v=f52dde0c:12182
batchedUpdates$1 @ react-dom_client.js?v=f52dde0c:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=f52dde0c:11877
dispatchEvent @ react-dom_client.js?v=f52dde0c:14792
dispatchDiscreteEvent @ react-dom_client.js?v=f52dde0c:14773
ResidenceDocuments.tsx:190 ❌ Full response object: {}
onSuccess @ ResidenceDocuments.tsx:190
execute @ @tanstack_react-query.js?v=f52dde0c:1242
await in execute
mutate @ @tanstack_react-query.js?v=f52dde0c:2642
(anonymous) @ @tanstack_react-query.js?v=f52dde0c:3356
handleCreateDocument @ ResidenceDocuments.tsx:294
(anonymous) @ chunk-JYNBG5WP.js?v=f52dde0c:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=f52dde0c:11736
runWithFiberInDEV @ react-dom_client.js?v=f52dde0c:1485
processDispatchQueue @ react-dom_client.js?v=f52dde0c:11772
(anonymous) @ react-dom_client.js?v=f52dde0c:12182
batchedUpdates$1 @ react-dom_client.js?v=f52dde0c:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=f52dde0c:11877
dispatchEvent @ react-dom_client.js?v=f52dde0c:14792
dispatchDiscreteEvent @ react-dom_client.js?v=f52dde0c:14773
