use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
performSyncWorkOnRoot @ react-dom_client.js?v=246e64d6:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=246e64d6:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=246e64d6:11558
(anonymous) @ react-dom_client.js?v=246e64d6:11649
<ForwardRef>
exports.jsx @ chunk-OBYCLIUT.js?v=246e64d6:250
DialogContent @ chunk-DZWRKFMC.js?v=246e64d6:151
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateForwardRef @ react-dom_client.js?v=246e64d6:6461
beginWork @ react-dom_client.js?v=246e64d6:7864
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopSync @ react-dom_client.js?v=246e64d6:10728
renderRootSync @ react-dom_client.js?v=246e64d6:10711
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
performSyncWorkOnRoot @ react-dom_client.js?v=246e64d6:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=246e64d6:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=246e64d6:11558
(anonymous) @ react-dom_client.js?v=246e64d6:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=246e64d6:250
_c3 @ dialog.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateForwardRef @ react-dom_client.js?v=246e64d6:6461
beginWork @ react-dom_client.js?v=246e64d6:7864
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopSync @ react-dom_client.js?v=246e64d6:10728
renderRootSync @ react-dom_client.js?v=246e64d6:10711
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
performSyncWorkOnRoot @ react-dom_client.js?v=246e64d6:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=246e64d6:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=246e64d6:11558
(anonymous) @ react-dom_client.js?v=246e64d6:11649
<DialogContent>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=246e64d6:250
ResidenceDocuments @ ResidenceDocuments.tsx:376
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateFunctionComponent @ react-dom_client.js?v=246e64d6:6619
beginWork @ react-dom_client.js?v=246e64d6:7654
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopSync @ react-dom_client.js?v=246e64d6:10728
renderRootSync @ react-dom_client.js?v=246e64d6:10711
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
performSyncWorkOnRoot @ react-dom_client.js?v=246e64d6:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=246e64d6:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=246e64d6:11558
(anonymous) @ react-dom_client.js?v=246e64d6:11649
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=246e64d6:250
component @ App.tsx:366
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateFunctionComponent @ react-dom_client.js?v=246e64d6:6619
beginWork @ react-dom_client.js?v=246e64d6:7654
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=246e64d6:10864
renderRootConcurrent @ react-dom_client.js?v=246e64d6:10844
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=246e64d6:11623
performWorkUntilDeadline @ react-dom_client.js?v=246e64d6:36
<component>
exports.createElement @ chunk-BQYK6RGN.js?v=246e64d6:776
h_route @ wouter.js?v=246e64d6:183
Route @ wouter.js?v=246e64d6:215
react_stack_bottom_frame @ react-dom_client.js?v=246e64d6:17424
renderWithHooks @ react-dom_client.js?v=246e64d6:4206
updateFunctionComponent @ react-dom_client.js?v=246e64d6:6619
beginWork @ react-dom_client.js?v=246e64d6:7654
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
performUnitOfWork @ react-dom_client.js?v=246e64d6:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=246e64d6:10864
renderRootConcurrent @ react-dom_client.js?v=246e64d6:10844
performWorkOnRoot @ react-dom_client.js?v=246e64d6:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=246e64d6:11623
performWorkUntilDeadline @ react-dom_client.js?v=246e64d6:36
queryClient.ts:48  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/documents/5e283e02-c948-4a73-904d-d20d136b0b44/upload 500 (Internal Server Error)
apiRequest @ queryClient.ts:48
uploadFile @ ResidenceDocuments.tsx:266
onSuccess @ ResidenceDocuments.tsx:190
execute @ @tanstack_react-query.js?v=246e64d6:1242
await in execute
mutate @ @tanstack_react-query.js?v=246e64d6:2642
(anonymous) @ @tanstack_react-query.js?v=246e64d6:3356
handleCreateDocument @ ResidenceDocuments.tsx:301
(anonymous) @ chunk-JYNBG5WP.js?v=246e64d6:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=246e64d6:11736
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
processDispatchQueue @ react-dom_client.js?v=246e64d6:11772
(anonymous) @ react-dom_client.js?v=246e64d6:12182
batchedUpdates$1 @ react-dom_client.js?v=246e64d6:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=246e64d6:11877
dispatchEvent @ react-dom_client.js?v=246e64d6:14792
dispatchDiscreteEvent @ react-dom_client.js?v=246e64d6:14773
ResidenceDocuments.tsx:280 ❌ Upload error: Error: 500: {"message":"Failed to upload document"}
    at throwIfResNotOk (queryClient.ts:25:11)
    at async apiRequest (queryClient.ts:55:3)
    at async uploadFile (ResidenceDocuments.tsx:266:24)
    at async Object.onSuccess (ResidenceDocuments.tsx:190:11)
    at async Mutation.execute (@tanstack_react-query.js?v=246e64d6:1242:7)
uploadFile @ ResidenceDocuments.tsx:280
await in uploadFile
onSuccess @ ResidenceDocuments.tsx:190
execute @ @tanstack_react-query.js?v=246e64d6:1242
await in execute
mutate @ @tanstack_react-query.js?v=246e64d6:2642
(anonymous) @ @tanstack_react-query.js?v=246e64d6:3356
handleCreateDocument @ ResidenceDocuments.tsx:301
(anonymous) @ chunk-JYNBG5WP.js?v=246e64d6:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=246e64d6:11736
runWithFiberInDEV @ react-dom_client.js?v=246e64d6:1485
processDispatchQueue @ react-dom_client.js?v=246e64d6:11772
(anonymous) @ react-dom_client.js?v=246e64d6:12182
batchedUpdates$1 @ react-dom_client.js?v=246e64d6:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=246e64d6:11877
dispatchEvent @ react-dom_client.js?v=246e64d6:14792
dispatchDiscreteEvent @ react-dom_client.js?v=246e64d6:14773
